sample_id,PC_gen_1,PC_gen_2,PC_gen_3,PC_gen_4,PC_gen_5
sample_1,0.025096166486411442,-1.7340243188610678,1.113285496824393,-1.184257871870799,-0.5742836474986731
sample_2,-0.08900261981744906,0.5261685119936763,0.34254239388967644,0.2251840315088423,-0.3302715306118617
sample_3,0.5662757962977216,-0.6314865953271566,-0.5918359959054007,0.1670414215652572,0.27146089446663635
sample_4,0.05830683132859371,-0.35684076243058915,1.3864109850007185,-1.4841717087559614,-0.5962407554270597
sample_5,-0.4175317073985426,-1.1876373348148215,0.20148944535142804,1.1117143466397112,-0.5124801934039551
sample_6,0.3106377658011099,0.5738983036377485,0.2833329219004591,0.651196753205155,0.8041327045379827
sample_7,0.16754381256381878,0.13035724080597122,0.849065742788381,0.09112389043898622,-0.09606744319272487
sample_8,1.2666796566289131,1.2279304225516103,-0.3443060852148524,0.8808256110307204,-0.3146844780534508
sample_9,0.9441784152222694,-0.5336838365956666,0.19679877294308595,-0.7892028220488447,0.5833455190168935
sample_10,1.2819455346179731,-0.6868907589884317,-0.18990417508848723,-0.2359578932952071,0.07430707775189638
sample_11,0.7026920029517982,-0.09262372504370886,0.729953813433382,-0.21992194661096087,-1.98484270441337
sample_12,-1.3635909369914043,-0.040608707414590994,-0.4906920088024038,0.14096507294359334,0.6462434356713047
sample_13,-0.4639273487507457,-0.34796786992934264,0.20128859141594357,0.07425138664334746,-0.6712224388744308
sample_14,0.30292342033645314,-0.7869579160117011,1.0255175342648724,-0.10770729089882158,0.7753506768416023
sample_15,-1.6961176719154296,0.9569277279975663,-0.5228545527374453,0.07030495646660578,0.4420171458474724
sample_16,-1.0748275777111056,1.448833859770117,0.08114555873414431,-0.31739212047831783,-0.8764796281202971
sample_17,0.6048575586946735,1.0158829899744253,-0.9339538909131866,-0.44142477649263195,-0.9240701944421628
sample_18,-0.5736425871845555,-1.420359778084686,0.4013736663849322,-0.4123719021193729,0.35751023265787873
sample_19,0.43483211474359545,0.4488065911621555,0.38618778987019103,1.3831604229973649,-1.671764922547194
sample_20,0.2025229960515048,0.11704109232516624,0.32419228030437164,0.10306197274436973,-0.64772804173828
sample_21,-1.1896624745070072,-0.6079013163068584,-0.7283883513294549,0.4151630856601138,-1.4415813233773669
sample_22,-0.21843613218000124,1.4473253536765687,-1.2433080313979397,-0.4118953720735804,0.5812333929037363
sample_23,-0.2542172304819501,-0.09439808951496098,-0.16377359611552356,0.16907240769532011,0.12697948730684838
sample_24,0.04294867581607309,-0.07103359849323343,0.9908107873759616,0.5253256052398159,-0.7089647531095163
sample_25,-0.6425089253354567,0.7715231893532333,1.2041580627151414,-0.55068783165035,0.3097560642065573
sample_26,1.461858048978027,-0.18492408029320018,0.6980121559283344,0.6444952007547089,-0.8202377208756853
sample_27,-1.6110957708188578,-0.29048008138667575,0.7564398350428961,1.1755600310125176,0.16539636958630188
sample_28,0.1457151079500465,-0.18019024838034303,0.5246962769701482,0.2312039120926896,0.034949422928699736
sample_29,-0.5652988507950082,0.4662062956972739,-0.5594457351290358,0.07159550167629342,-0.8316587116985698
sample_30,0.24968892919121272,2.1407094011459407,-0.4105407789449331,0.61875139415146,1.1312288211293384
sample_31,0.4923400870376184,0.5012465488766187,1.4797739630843054,0.9578366909806693,2.1420029825679032
sample_32,0.3114516936477841,-0.27699429708867124,0.5447398016621321,-0.5506778846083125,0.6254462544184833
